0,-90.048743,-0.839876
10,-90.040743,-0.829845999
20,-90.03274299,-0.819755992
30,-90.02474298,-0.809605973
40,-90.01674297,-0.799395936
50,-90.00874294,-0.789125875
60,-90.00074292,-0.778795784
70,-89.99274288,-0.768405657
80,-89.98474283,-0.757955488
90,-89.97674277,-0.747445271
100,-89.9687427,-0.736875
110,-89.96074261,-0.726244669
120,-89.9527425,-0.715554272
130,-89.94474238,-0.704803803
140,-89.93674222,-0.693993256
150,-89.92874204,-0.683122625
160,-89.92074183,-0.672191904
170,-89.91274159,-0.661201087
180,-89.9047413,-0.650150168
190,-89.89674097,-0.639039141
200,-89.8887406,-0.627868
210,-89.88074017,-0.616636739
220,-89.87273969,-0.605345352
230,-89.86473914,-0.593993833
240,-89.85673853,-0.582582176
250,-89.84873784,-0.571110375
260,-89.84073708,-0.559578424
270,-89.83273623,-0.547986317
280,-89.82473529,-0.536334048
290,-89.81673425,-0.524621611
300,-89.8087331,-0.512849
310,-89.80073184,-0.501016209
320,-89.79273047,-0.489123232
330,-89.78472896,-0.477170063
340,-89.77672732,-0.465156696
350,-89.76872554,-0.453083125
360,-89.76072361,-0.440949344
370,-89.75272152,-0.428755347
380,-89.74471926,-0.416501128
390,-89.73671682,-0.404186681
400,-89.7287142,-0.391812
410,-89.72071138,-0.379377079
420,-89.71270836,-0.366881912
430,-89.70470511,-0.354326493
440,-89.69670165,-0.341710816
450,-89.68869794,-0.329034875
460,-89.68069399,-0.316298664
470,-89.67268979,-0.303502177
480,-89.66468531,-0.290645408
490,-89.65668055,-0.277728351
500,-89.6486755,-0.264751
510,-89.64067015,-0.251713349
520,-89.63266448,-0.238615392
530,-89.62465848,-0.225457123
540,-89.61665214,-0.212238536
550,-89.60864544,-0.198959625
560,-89.60063838,-0.185620384
570,-89.59263094,-0.172220807
580,-89.58462311,-0.158760888
590,-89.57661486,-0.145240621
600,-89.5686062,-0.13166
610,-89.5605971,-0.118019019
620,-89.55258755,-0.104317672
630,-89.54457753,-0.090555953
640,-89.53656704,-0.076733856
650,-89.52855604,-0.062851375
660,-89.52054454,-0.048908504
670,-89.51253251,-0.034905237
680,-89.50451994,-0.020841568
690,-89.49650681,-0.006717491
700,-89.4884931,0.007467
710,-89.4804788,0.021711911
720,-89.47246389,0.036017248
730,-89.46444836,0.050383017
740,-89.45643218,0.064809224
750,-89.44841534,0.079295875
760,-89.44039783,0.093842976
770,-89.43237961,0.108450533
780,-89.42436068,0.123118552
790,-89.41634102,0.137847039
800,-89.4083206,0.152636
810,-89.40029941,0.167485441
820,-89.39227743,0.182395368
830,-89.38425464,0.197365787
840,-89.37623102,0.212396704
850,-89.36820654,0.227488125
860,-89.3601812,0.242640056
870,-89.35215496,0.257852503
880,-89.34412782,0.273125472
890,-89.33609974,0.288458969
900,-89.3280707,0.303853
910,-89.32004069,0.319307571
920,-89.31200968,0.334822688
930,-89.30397765,0.350398357
940,-89.29594458,0.366034584
950,-89.28791044,0.381731375
960,-89.27987522,0.397488736
970,-89.27183889,0.413306673
980,-89.26380142,0.429185192
990,-89.2557628,0.445124299
1000,-89.247723,0.461124
1010,-89.23968824,0.477185274
1020,-89.23160851,0.493303935
1030,-89.22353295,0.509482397
1040,-89.21551059,0.525726168
1050,-89.20749817,0.542031046
1060,-89.19943852,0.558393925
1070,-89.1914041,0.574818499
1080,-89.18335025,0.591303311
1090,-89.17530731,0.607848989
1100,-89.1672547,0.624455
1110,-89.15920235,0.641121755
1120,-89.15114484,0.65784893
1130,-89.14308837,0.674637001
1140,-89.13502801,0.691485562
1150,-89.12696786,0.708394913
1160,-89.11890584,0.725364931
1170,-89.11084154,0.742395617
1180,-89.10277658,0.759487041
1190,-89.09470928,0.776639155
1200,-89.0866406,0.793852
1210,-89.07857011,0.811125559
1220,-89.07049787,0.828459846
1230,-89.06242381,0.845854863
1240,-89.05434787,0.863310616
1250,-89.0462703,0.880827123
1260,-89.03819076,0.898404376
1270,-89.03010928,0.916042382
1280,-89.02202587,0.933741152
1290,-89.01394048,0.951500688
1300,-89.0058531,0.969321
1310,-88.99776368,0.987202091
1320,-88.9896722,1.005143968
1330,-88.98157862,1.023146637
1340,-88.97348291,1.041210105
1350,-88.96538506,1.059334376
1360,-88.95728499,1.077519456
1370,-88.94918271,1.095765353
1380,-88.94107817,1.114072072
1390,-88.93297135,1.132439619
1400,-88.9248622,1.150868
1410,-88.9167507,1.169357221
1420,-88.9086368,1.187907288
1430,-88.90052049,1.206518207
1440,-88.89240171,1.225189984
1450,-88.88428044,1.243922625
1460,-88.87615665,1.262716136
1470,-88.86803029,1.281570523
1480,-88.85990134,1.300485792
1490,-88.85176975,1.319461949
1500,-88.8436355,1.338499
1510,-88.83549854,1.357596951
1520,-88.82735884,1.376755808
1530,-88.81921637,1.395975577
1540,-88.81107108,1.415256264
1550,-88.80292294,1.434597875
1560,-88.79477192,1.454000416
1570,-88.78661797,1.473463893
1580,-88.77846106,1.492988312
1590,-88.77030115,1.512573679
1600,-88.7621382,1.53222
1610,-88.75397218,1.551927281
1620,-88.74580304,1.571695528
1630,-88.73763074,1.591524747
1640,-88.72945526,1.611414944
1650,-88.72127654,1.631366125
1660,-88.71309456,1.651378296
1670,-88.70490926,1.671451463
1680,-88.69672061,1.691585632
1690,-88.68852857,1.711780809
1700,-88.6803331,1.732037
1710,-88.67213416,1.752354211
1720,-88.6639317,1.772732448
1730,-88.65572569,1.793171717
1740,-88.64751609,1.813672024
1750,-88.63930284,1.834233375
1760,-88.63108592,1.854855776
1770,-88.62286528,1.875539233
1780,-88.61464087,1.896283752
1790,-88.60641266,1.917089339
1800,-88.5981806,1.937956
1810,-88.58994465,1.958883741
1820,-88.58170476,1.979872568
1830,-88.57346089,2.000922487
1840,-88.565213,2.022033504
1850,-88.55696104,2.043205625
1860,-88.54870498,2.064438856
1870,-88.54044475,2.085733203
1880,-88.53218033,2.107088672
1890,-88.52391166,2.128505269
1900,-88.5156387,2.149983
1910,-88.5073614,2.171521871
1920,-88.49907973,2.193121888
1930,-88.49079362,2.214783057
1940,-88.48250304,2.236505384
1950,-88.47420794,2.258288875
1960,-88.46590828,2.280133536
1970,-88.457604,2.302039373
1980,-88.44929506,2.324006392
1990,-88.44098141,2.346034599
2000,-88.432663,2.368124
2010,-88.42433979,2.390274601
2020,-88.41601173,2.412486408
2030,-88.40767877,2.434759427
2040,-88.39934085,2.457093664
2050,-88.39099794,2.479489125
2060,-88.38264999,2.501945816
2070,-88.37429693,2.524463743
2080,-88.36593874,2.547042912
2090,-88.35757534,2.569683329
2100,-88.3492067,2.592385
2110,-88.34083276,2.615147931
2120,-88.33245348,2.637972128
2130,-88.3240688,2.660857597
2140,-88.31567867,2.683804344
2150,-88.30728304,2.706812375
2160,-88.29888186,2.729881696
2170,-88.29047508,2.753012313
2180,-88.28206265,2.776204232
2190,-88.2736445,2.799457459
2200,-88.2652206,2.822772
2210,-88.25679089,2.846147861
2220,-88.24835531,2.869585048
2230,-88.23991381,2.893083567
2240,-88.23146634,2.916643424
2250,-88.22301284,2.940264625
2260,-88.21455327,2.963947176
2270,-88.20608756,2.987691083
2280,-88.19761567,3.011496352
2290,-88.18913753,3.035362989
2300,-88.1806531,3.059291
2310,-88.17216231,3.083280391
2320,-88.16366512,3.107331168
2330,-88.15516147,3.131443337
2340,-88.14665129,3.155616904
2350,-88.13813454,3.179851875
2360,-88.12961116,3.204148256
2370,-88.1210811,3.228506053
2380,-88.11254428,3.252925272
2390,-88.10400067,3.277405919
2400,-88.0954502,3.301948
2410,-88.08689281,3.326551521
2420,-88.07832845,3.351216488
2430,-88.06975706,3.375942907
2440,-88.06117858,3.400730784
2450,-88.05259294,3.425580125
2460,-88.04400011,3.450490936
2470,-88.0354,3.475463223
2480,-88.02679257,3.500496992
2490,-88.01817776,3.525592249
2500,-88.0095555,3.550749
2510,-88.00092574,3.575967251
2520,-87.99228841,3.601247008
2530,-87.98364346,3.626588277
2540,-87.97499083,3.651991064
2550,-87.96633044,3.677455375
2560,-87.95766226,3.702981216
2570,-87.9489862,3.728568593
2580,-87.94030221,3.754217512
2590,-87.93161023,3.779927979
2600,-87.9229102,3.8057
2610,-87.91420205,3.831533581
2620,-87.90548572,3.857428728
2630,-87.89676116,3.883385447
2640,-87.88802828,3.909403744
2650,-87.87928704,3.935483625
2660,-87.87053737,3.961625096
2670,-87.86177921,3.987828163
2680,-87.85301248,4.014092832
2690,-87.84423713,4.040419109
2700,-87.8354531,4.066807
2710,-87.82666031,4.093256511
2720,-87.81785871,4.119767648
2730,-87.80904822,4.146340417
2740,-87.80022879,4.172974824
2750,-87.79140034,4.199670875
2760,-87.78256282,4.226428576
2770,-87.77371615,4.253247933
2780,-87.76486027,4.280128952
2790,-87.75599511,4.307071639
2800,-87.7471206,4.334076
2810,-87.73823668,4.361142041
2820,-87.72934329,4.388269768
2830,-87.72044034,4.415459187
2840,-87.71152778,4.442710304
2850,-87.70260554,4.470023125
2860,-87.69367355,4.497397656
2870,-87.68473174,4.524833903
2880,-87.67578004,4.552331872
2890,-87.66681838,4.579891569
2900,-87.6578467,4.607513
2910,-87.64886492,4.635196171
2920,-87.63987298,4.662941088
2930,-87.63087079,4.690747757
2940,-87.62185831,4.718616184
2950,-87.61283544,4.746546375
2960,-87.60380213,4.774538336
2970,-87.59475831,4.802592073
2980,-87.58570389,4.830707592
2990,-87.57663881,4.858884899
3000,-87.567563,4.887124
3010,-87.55847639,4.915424901
3020,-87.5493789,4.943787608
3030,-87.54027046,4.972212127
3040,-87.531151,5.000698464
3050,-87.52202044,5.029246625
3060,-87.51287872,5.057856616
3070,-87.50372576,5.086528443
3080,-87.49456149,5.115262112
3090,-87.48538582,5.144057629
3100,-87.4761987,5.172915
3110,-87.46700004,5.201834231
3120,-87.45778977,5.230815328
3130,-87.44856781,5.259858297
3140,-87.4393341,5.288963144
3150,-87.43008854,5.318129875
3160,-87.42083108,5.347358496
3170,-87.41156163,5.376649013
3180,-87.40228012,5.406001432
3190,-87.39298647,5.435415759
3200,-87.3836806,5.464892
3210,-87.37436244,5.494430161
3220,-87.36503191,5.524030248
3230,-87.35568894,5.553692267
3240,-87.34633344,5.583416224
3250,-87.33696534,5.613202125
3260,-87.32758457,5.643049976
3270,-87.31819103,5.672959783
3280,-87.30878466,5.702931552
3290,-87.29936538,5.732965289
3300,-87.2899331,5.763061
3310,-87.28048775,5.793218691
3320,-87.27102925,5.823438368
3330,-87.26155752,5.853720037
3340,-87.25207248,5.884063704
3350,-87.24257404,5.914469375
3360,-87.23306214,5.944937056
3370,-87.22353668,5.975466753
3380,-87.2139976,6.006058472
3390,-87.2044448,6.036712219
3400,-87.1948782,6.067428
3410,-87.18529773,6.098205821
3420,-87.1757033,6.129045688
3430,-87.16609483,6.159947607
3440,-87.15647224,6.190911584
3450,-87.14683544,6.221937625
3460,-87.13718436,6.253025736
3470,-87.12751891,6.284175923
3480,-87.117839,6.315388192
3490,-87.10814456,6.346662549
3500,-87.0984355,6.377999
3510,-87.08871173,6.409397551
3520,-87.07897318,6.440858208
3530,-87.06921975,6.472380977
3540,-87.05945137,6.503965864
3550,-87.04966794,6.535612875
3560,-87.03986939,6.567322016
3570,-87.03005563,6.599093293
3580,-87.02022656,6.630926712
3590,-87.01038212,6.662822279
3600,-87.0005222,6.69478
3610,-86.99064673,6.726799881
3620,-86.98075561,6.758881928
3630,-86.97084877,6.791026147
3640,-86.96092611,6.823232544
3650,-86.95098754,6.855501125
3660,-86.94103299,6.887831896
3670,-86.93106235,6.920224863
3680,-86.92107555,6.952680032
3690,-86.9110725,6.985197409
3700,-86.9010531,7.017777
3710,-86.89101727,7.050418811
3720,-86.88096492,7.083122848
3730,-86.87089596,7.115889117
3740,-86.86081029,7.148717624
3750,-86.85070784,7.181608375
3760,-86.84058851,7.214561376
3770,-86.83045222,7.247576633
3780,-86.82029886,7.280654152
3790,-86.81012835,7.313793939
3800,-86.7999406,7.346996
3810,-86.78973552,7.380260341
3820,-86.77951301,7.413586968
3830,-86.76927299,7.446975887
3840,-86.75901537,7.480427104
3850,-86.74874004,7.513940625
3860,-86.73844693,7.547516456
3870,-86.72813593,7.581154603
3880,-86.71780695,7.614855072
3890,-86.70745991,7.648617869
3900,-86.6970947,7.682443
3910,-86.68671124,7.716330471
3920,-86.67630942,7.750280288
3930,-86.66588917,7.784292457
3940,-86.65545037,7.818366984
3950,-86.64499294,7.852503875
3960,-86.63451679,7.886703136
3970,-86.62402181,7.920964773
3980,-86.61350792,7.955288792
3990,-86.60297501,7.989675199
4000,-86.592423,8.024124
4010,-86.58185178,8.058635201
4020,-86.57126126,8.093208808
4030,-86.56065135,8.127844827
4040,-86.55002194,8.162543264
4050,-86.53937294,8.197304125
4060,-86.52870426,8.232127416
4070,-86.51801579,8.267013143
4080,-86.50730744,8.301961312
4090,-86.49657911,8.336971929
4100,-86.4858307,8.372045
4110,-86.47506212,8.407180531
4120,-86.46427326,8.442378528
4130,-86.45346402,8.477638997
4140,-86.44263432,8.512961944
4150,-86.43178404,8.548347375
4160,-86.4209131,8.583795296
4170,-86.41002138,8.619305713
4180,-86.39910879,8.654878632
4190,-86.38817523,8.690514059
4200,-86.3772206,8.726212
4210,-86.3662448,8.761972461
4220,-86.35524772,8.797795448
4230,-86.34422927,8.833680967
4240,-86.33318935,8.869629024
4250,-86.32212784,8.905639625
4260,-86.31104466,8.941712776
4270,-86.2999397,8.977848483
4280,-86.28881285,9.014046752
4290,-86.27766402,9.050307589
4300,-86.2664931,9.086631
4310,-86.25529999,9.123016991
4320,-86.24408458,9.159465568
4330,-86.23284677,9.195976737
4340,-86.22158646,9.232550504
4350,-86.21030354,9.269186875
4360,-86.19899792,9.305885856
4370,-86.18766947,9.342647453
4380,-86.17631811,9.379471672
4390,-86.16494372,9.416358519
4400,-86.1535462,9.453308
4410,-86.14212544,9.490320121
4420,-86.13068135,9.527394888
4430,-86.1192138,9.564532307
4440,-86.1077227,9.601732384
4450,-86.09620794,9.638995125
4460,-86.08466942,9.676320536
4470,-86.07310702,9.713708623
4480,-86.06152064,9.751159392
4490,-86.04991017,9.788672849
4500,-86.0382755,9.826249
4510,-86.02661653,9.863887851
4520,-86.01493315,9.901589408
4530,-86.00322524,9.939353677
4540,-85.99149271,9.977180664
4550,-85.97973544,10.01507038
4560,-85.96795333,10.05302282
4570,-85.95614625,10.09103799
4580,-85.94431411,10.12911591
4590,-85.9324568,10.16725658
4600,-85.9205742,10.20546
4610,-85.9086662,10.24372618
4620,-85.8967327,10.28205513
4630,-85.88477358,10.32044685
4640,-85.87278874,10.35890134
4650,-85.86077804,10.39741862
4660,-85.84874141,10.4359987
4670,-85.83667871,10.47464156
4680,-85.82458983,10.51334723
4690,-85.81247467,10.55211571
4700,-85.8003331,10.590947
4710,-85.78816503,10.62984111
4720,-85.7759703,10.66879805
4730,-85.76374892,10.70781782
4740,-85.75150054,10.74690042
4750,-85.73922535,10.78604587
4760,-85.72692291,10.82525417
4770,-85.71459341,10.86452533
4780,-85.70223672,10.90385936
4790,-85.68985235,10.94325624
4800,-85.6774406,10.982716
4810,-85.66500121,11.02223865
4820,-85.65253425,11.06182418
4830,-85.64003931,11.10147262
4840,-85.62751628,11.14118394
4850,-85.61496514,11.18095817
4860,-85.60238597,11.22079528
4870,-85.589778,11.26069533
4880,-85.57713921,11.30065817
4890,-85.56447613,11.34068415
4900,-85.5517827,11.380773
4910,-85.53906101,11.42092481
4920,-85.52630435,11.46113939
4930,-85.51352212,11.50141666
4940,-85.50070911,11.54175708
4950,-85.48788566,11.58216124
4960,-85.47497975,11.6226263
4970,-85.46207461,11.6631555
4980,-85.44914134,11.70374786
4990,-85.4361721,11.74440253
5000,-85.423243,11.785124
