0,-90.048743,-0.839876
5010,-85.37950358,11.81901274
5020,-85.37033203,11.85992296
5030,-85.32143115,11.88946289
5040,-85.32194817,11.93496276
5050,-85.3289195,11.98252173
5060,-85.32736686,12.02604871
5070,-85.31929937,12.06876582
5080,-85.31435221,12.11198219
5090,-85.30426093,12.15433205
5100,-85.2917027,12.195775
5110,-85.278752,12.23725716
5120,-85.26539325,12.27877276
5130,-85.2533632,12.3206551
5140,-85.23918863,12.36206824
5150,-85.225665,12.40367458
5160,-85.2116136,12.44524781
5170,-85.19805362,12.48704997
5180,-85.18436029,12.52886568
5190,-85.17074365,12.57077357
5200,-85.1570406,12.612732
5210,-85.14336355,12.65476808
5220,-85.12970417,12.69687332
5230,-85.11595179,12.73903722
5240,-85.10222155,12.78126392
5250,-85.08845604,12.82356934
5260,-85.0746672,12.865927
5270,-85.0608475,12.90835514
5280,-85.04697685,12.95084093
5290,-85.03306979,12.99338909
5300,-85.0191331,13.036001
5310,-85.0051628,13.07867639
5320,-84.99115386,13.12141309
5330,-84.97711243,13.16421433
5340,-84.96303656,13.20707828
5350,-84.94892639,13.25000538
5360,-84.93478278,13.2929957
5370,-84.92060132,13.33604856
5380,-84.90638612,13.37916489
5390,-84.89213817,13.422345
5400,-84.8778542,13.465588
5410,-84.86353581,13.50889439
5420,-84.84918205,13.55226395
5430,-84.83479361,13.59569691
5440,-84.8203695,13.63919307
5450,-84.80591037,13.68275262
5460,-84.79141511,13.72637527
5470,-84.77688419,13.7700613
5480,-84.76231734,13.81381055
5490,-84.74771457,13.85762315
5500,-84.7330755,13.901499
5510,-84.71840013,13.94543815
5520,-84.70368837,13.98944062
5530,-84.68893996,14.03350638
5540,-84.67415488,14.07763547
5550,-84.65933294,14.12182787
5560,-84.64447408,14.16608362
5570,-84.6295781,14.2104027
5580,-84.61464488,14.25478512
5590,-84.59967429,14.29923088
5600,-84.5846662,14.34374
5610,-84.56962048,14.38831248
5620,-84.55453699,14.43294833
5630,-84.53941559,14.47764755
5640,-84.52425615,14.52241014
5650,-84.50905854,14.56723612
5660,-84.49382262,14.61212549
5670,-84.47854825,14.65707826
5680,-84.4632353,14.70209443
5690,-84.44788363,14.74717401
5700,-84.4324931,14.792317
5710,-84.41706358,14.83752341
5720,-84.40159493,14.88279325
5730,-84.38608702,14.92812652
5740,-84.3705397,14.97352322
5750,-84.35495284,15.01898338
5760,-84.33932631,15.06450698
5770,-84.32365995,15.11009403
5780,-84.30795364,15.15574455
5790,-84.29220724,15.20145854
5800,-84.2764206,15.247236
5810,-84.26059359,15.29307694
5820,-84.24472607,15.33898137
5830,-84.2288179,15.38494929
5840,-84.21286894,15.4309807
5850,-84.19687904,15.47707563
5860,-84.18084808,15.52323406
5870,-84.1647759,15.569456
5880,-84.14866238,15.61574147
5890,-84.13250736,15.66209047
5900,-84.1163107,15.708503
5910,-84.10007227,15.75497907
5920,-84.08379192,15.80151869
5930,-84.06746951,15.84812186
5940,-84.0511049,15.89478858
5950,-84.03469794,15.94151888
5960,-84.0182485,15.98831274
5970,-84.00175643,16.03517017
5980,-83.98522158,16.08209119
5990,-83.96864382,16.1290758
6000,-83.952023,16.176124
6010,-83.93535897,16.2232358
6020,-83.9186516,16.27041121
6030,-83.90190073,16.31765023
6040,-83.88510623,16.36495286
6050,-83.86826794,16.41231913
6060,-83.85138573,16.45974902
6070,-83.83445945,16.50724254
6080,-83.81748894,16.55479971
6090,-83.80047408,16.60242053
6100,-83.7834147,16.650105
6110,-83.76631067,16.69785313
6120,-83.74916183,16.74566493
6130,-83.73196805,16.7935404
6140,-83.71472917,16.84147954
6150,-83.69744504,16.88948238
6160,-83.68011553,16.9375489
6170,-83.66274047,16.98567911
6180,-83.64531973,17.03387303
6190,-83.62785316,17.08213066
6200,-83.6103406,17.130452
6210,-83.59278191,17.17883706
6220,-83.57517694,17.22728585
6230,-83.55752554,17.27579837
6240,-83.53982755,17.32437462
6250,-83.52208284,17.37301463
6260,-83.50429125,17.42171838
6270,-83.48645264,17.47048588
6280,-83.46856684,17.51931715
6290,-83.45063371,17.56821219
6300,-83.4326531,17.617171
6310,-83.41462486,17.66619359
6320,-83.39654883,17.71527997
6330,-83.37842487,17.76443014
6340,-83.36025283,17.8136441
6350,-83.34203254,17.86292188
6360,-83.32376387,17.91226346
6370,-83.30544665,17.96166885
6380,-83.28708073,18.01113807
6390,-83.26866597,18.06067112
6400,-83.2502022,18.110268
6410,-83.23168928,18.15992872
6420,-83.21312704,18.20965329
6430,-83.19451535,18.25944171
6440,-83.17585403,18.30929398
6450,-83.15714294,18.35921013
6460,-83.13838193,18.40919014
6470,-83.11957083,18.45923402
6480,-83.1007095,18.50934179
6490,-83.08179777,18.55951345
6500,-83.0628355,18.609749
6510,-83.04382252,18.66004845
6520,-83.02475868,18.71041181
6530,-83.00564383,18.76083908
6540,-82.9864778,18.81133026
6550,-82.96726044,18.86188538
6560,-82.9479916,18.91250442
6570,-82.92867111,18.96318739
6580,-82.90929882,19.01393431
6590,-82.88987457,19.06474518
6600,-82.8703982,19.11562
6610,-82.85086956,19.16655878
6620,-82.83128848,19.21756153
6630,-82.8116548,19.26862825
6640,-82.79196838,19.31975894
6650,-82.77222904,19.37095363
6660,-82.75243664,19.4222123
6670,-82.732591,19.47353496
6680,-82.71269197,19.52492163
6690,-82.69273939,19.57637231
6700,-82.6727331,19.627887
6710,-82.65267294,19.67946571
6720,-82.63255874,19.73110845
6730,-82.61239035,19.78281522
6740,-82.59216761,19.83458602
6750,-82.57189034,19.88642088
6760,-82.5515584,19.93831978
6770,-82.53117162,19.99028273
6780,-82.51072983,20.04230975
6790,-82.49023288,20.09440084
6800,-82.4696806,20.146556
6810,-82.44907283,20.19877524
6820,-82.4284094,20.25105857
6830,-82.40769015,20.30340599
6840,-82.38691492,20.3558175
6850,-82.36608354,20.40829313
6860,-82.34519586,20.46083286
6870,-82.32425169,20.5134367
6880,-82.30325089,20.56610467
6890,-82.28219328,20.61883677
6900,-82.2610787,20.671633
6910,-82.23990698,20.72449337
6920,-82.21867797,20.77741789
6930,-82.19739148,20.83040656
6940,-82.17604736,20.88345938
6950,-82.15464544,20.93657638
6960,-82.13318556,20.98975754
6970,-82.11166754,21.04300287
6980,-82.09009122,21.09631239
6990,-82.06845643,21.1496861
7000,-82.046763,21.203124
7010,-82.02501077,21.2566261
7020,-82.00319957,21.31019241
7030,-81.98132923,21.36382293
7040,-81.95939957,21.41751766
7050,-81.93741044,21.47127663
7060,-81.91536167,21.52509982
7070,-81.89325307,21.57898724
7080,-81.8710845,21.63293891
7090,-81.84885576,21.68695483
7100,-81.8265667,21.741035
7110,-81.80421714,21.79517943
7120,-81.78180692,21.84938813
7130,-81.75933586,21.9036611
7140,-81.73680379,21.95799834
7150,-81.71421054,22.01239988
7160,-81.69155594,22.0668657
7170,-81.66883982,22.12139581
7180,-81.64606201,22.17599023
7190,-81.62322232,22.23064896
7200,-81.6003206,22.285372
7210,-81.57735667,22.34015936
7220,-81.55433035,22.39501105
7230,-81.53124147,22.44992707
7240,-81.50808986,22.50490742
7250,-81.48487534,22.55995213
7260,-81.46159775,22.61506118
7270,-81.4382569,22.67023458
7280,-81.41485263,22.72547235
7290,-81.39138475,22.78077449
7300,-81.3678531,22.836141
7310,-81.34425749,22.89157189
7320,-81.32059776,22.94706717
7330,-81.29687373,23.00262684
7340,-81.27308521,23.0582509
7350,-81.24923204,23.11393938
7360,-81.22531404,23.16969226
7370,-81.20133104,23.22550955
7380,-81.17728284,23.28139127
7390,-81.15316929,23.33733742
7400,-81.1289902,23.393348
7410,-81.10474539,23.44942302
7420,-81.08043469,23.50556249
7430,-81.05605792,23.56176641
7440,-81.0316149,23.61803478
7450,-81.00710544,23.67436763
7460,-80.98252939,23.73076494
7470,-80.95788654,23.78722672
7480,-80.93317673,23.84375299
7490,-80.90839978,23.90034375
7500,-80.8835555,23.956999
7510,-80.85864372,24.01371875
7520,-80.83366425,24.07050301
7530,-80.80861692,24.12735178
7540,-80.78350155,24.18426506
7550,-80.75831794,24.24124288
7560,-80.73306594,24.29828522
7570,-80.70774534,24.35539209
7580,-80.68235597,24.41256351
7590,-80.65689765,24.46979948
7600,-80.6313702,24.5271
7610,-80.60577343,24.58446508
7620,-80.58010716,24.64189473
7630,-80.55437122,24.69938895
7640,-80.5285654,24.75694774
7650,-80.50268954,24.81457113
7660,-80.47674345,24.8722591
7670,-80.45072695,24.93001166
7680,-80.42463984,24.98782883
7690,-80.39848195,25.04571061
7700,-80.3722531,25.103657
7710,-80.34595309,25.16166801
7720,-80.31958175,25.21974365
7730,-80.29313888,25.27788392
7740,-80.26662431,25.33608882
7750,-80.24003784,25.39435838
7760,-80.2133793,25.45269258
7770,-80.18664849,25.51109143
7780,-80.15984523,25.56955495
7790,-80.13296933,25.62808314
7800,-80.1060206,25.686676
7810,-80.07899886,25.74533354
7820,-80.05190393,25.80405577
7830,-80.0247356,25.86284269
7840,-79.9974937,25.9216943
7850,-79.97017804,25.98061063
7860,-79.94278843,26.03959166
7870,-79.91532468,26.0986374
7880,-79.8877866,26.15774787
7890,-79.860174,26.21692307
7900,-79.8324867,26.276163
7910,-79.8047245,26.33546767
7920,-79.77688722,26.39483709
7930,-79.74897465,26.45427126
7940,-79.72098663,26.51377018
7950,-79.69292294,26.57333388
7960,-79.66478341,26.63296234
7970,-79.63656785,26.69265557
7980,-79.60827605,26.75241359
7990,-79.57990783,26.8122364
8000,-79.551463,26.872124
8010,-79.52294137,26.9320764
8020,-79.49434274,26.99209361
8030,-79.46566692,27.05217563
8040,-79.43691372,27.11232246
8050,-79.40808294,27.17253413
8060,-79.3791744,27.23281062
8070,-79.3501879,27.29315194
8080,-79.32112325,27.35355811
8090,-79.29198024,27.41402913
8100,-79.2627587,27.474565
8110,-79.23345842,27.53516573
8120,-79.20407921,27.59583133
8130,-79.17462087,27.6565618
8140,-79.14508322,27.71735714
8150,-79.11546604,27.77821738
8160,-79.08576916,27.8391425
8170,-79.05599237,27.90013251
8180,-79.02613548,27.96118743
8190,-78.99619829,28.02230726
8200,-78.9661806,28.083492
8210,-78.93608222,28.14474166
8220,-78.90590295,28.20605625
8230,-78.8756426,28.26743577
8240,-78.84530096,28.32888022
8250,-78.81487784,28.39038963
8260,-78.78437305,28.45196398
8270,-78.75378637,28.51360328
8280,-78.72311762,28.57530755
8290,-78.6923666,28.63707679
8300,-78.6615331,28.698911
8310,-78.63061693,28.76081019
8320,-78.59961789,28.82277437
8330,-78.56853578,28.88480354
8340,-78.5373704,28.9468977
8350,-78.50612154,29.00905688
8360,-78.47478902,29.07128106
8370,-78.44337262,29.13357025
8380,-78.41187216,29.19592447
8390,-78.38028742,29.25834372
8400,-78.3486182,29.320828
8410,-78.31686431,29.38337732
8420,-78.28502554,29.44599169
8430,-78.25310169,29.50867111
8440,-78.22109256,29.57141558
8450,-78.18899794,29.63422513
8460,-78.15681764,29.69709974
8470,-78.12455145,29.76003942
8480,-78.09219916,29.82304419
8490,-78.05976058,29.88611405
8500,-78.0272355,29.949249
8510,-77.99462371,30.01244905
8520,-77.96192502,30.07571421
8530,-77.92913921,30.13904448
8540,-77.89626609,30.20243986
8550,-77.86330544,30.26590038
8560,-77.83025707,30.32942602
8570,-77.79712077,30.39301679
8580,-77.76389632,30.45667271
8590,-77.73058354,30.52039378
8600,-77.6971822,30.58418
8610,-77.66369211,30.64803138
8620,-77.63011305,30.71194793
8630,-77.59644483,30.77592965
8640,-77.56268723,30.83997654
8650,-77.52884004,30.90408863
8660,-77.49490307,30.9682659
8670,-77.46087609,31.03250836
8680,-77.42675891,31.09681603
8690,-77.39255132,31.16118891
8700,-77.3582531,31.225627
8710,-77.32386405,31.29013031
8720,-77.28938396,31.35469885
8730,-77.25481262,31.41933262
8740,-77.22014981,31.48403162
8750,-77.18539534,31.54879588
8760,-77.15054899,31.61362538
8770,-77.11561056,31.67852013
8780,-77.08057982,31.74348015
8790,-77.04545657,31.80850544
8800,-77.0102406,31.873596
8810,-76.9749317,31.93875184
8820,-76.93952965,32.00397297
8830,-76.90403425,32.06925939
8840,-76.86844529,32.1346111
8850,-76.83276254,32.20002813
8860,-76.79698581,32.26551046
8870,-76.76111487,32.3310581
8880,-76.72514951,32.39667107
8890,-76.68908953,32.46234937
8900,-76.6529347,32.528093
8910,-76.61668482,32.59390197
8920,-76.58033966,32.65977629
8930,-76.54389903,32.72571596
8940,-76.50736269,32.79172098
8950,-76.47073044,32.85779138
8960,-76.43400207,32.92392714
8970,-76.39717735,32.99012827
8980,-76.36025608,33.05639479
8990,-76.32323803,33.1227267
9000,-76.286123,33.189124
9010,-76.24891076,33.2555867
9020,-76.2116011,33.32211481
9030,-76.17419381,33.38870833
9040,-76.13668866,33.45536726
9050,-76.09908544,33.52209163
9060,-76.06138394,33.58888142
9070,-76.02358393,33.65573664
9080,-75.9856852,33.72265731
9090,-75.94768753,33.78964343
9100,-75.9095907,33.856695
9110,-75.8713945,33.92381203
9120,-75.8330987,33.99099453
9130,-75.79470308,34.0582425
9140,-75.75620744,34.12555594
9150,-75.71761154,34.19293487
9160,-75.67891518,34.2603793
9170,-75.64011812,34.32788921
9180,-75.60122015,34.39546463
9190,-75.56222105,34.46310556
9200,-75.5231206,34.530812
9210,-75.48391858,34.59858396
9220,-75.44461476,34.66642145
9230,-75.40520893,34.73432447
9240,-75.36570087,34.80229302
9250,-75.32609034,34.87032713
9260,-75.28637714,34.93842678
9270,-75.24656104,35.00659198
9280,-75.20664181,35.07482275
9290,-75.16661924,35.14311909
9300,-75.1264931,35.211481
9310,-75.08626317,35.27990849
9320,-75.04592922,35.34840157
9330,-75.00549103,35.41696024
9340,-74.96494838,35.4855845
9350,-74.92430103,35.55427437
9360,-74.88354879,35.62302986
9370,-74.84269141,35.69185095
9380,-74.80172867,35.76073767
9390,-74.76066034,35.82969002
9400,-74.7194862,35.898708
9410,-74.67820602,35.96779162
9420,-74.63681959,36.03694089
9430,-74.59532668,36.10615581
9440,-74.55372701,36.17543638
9450,-74.51202048,36.24478263
9460,-74.47020675,36.31419455
9470,-74.42828557,36.38367212
9480,-74.38625683,36.4532154
9490,-74.34412022,36.52282436
9500,-74.3018755,36.592499
9510,-74.25952247,36.66223934
9520,-74.21706093,36.7320454
9530,-74.17449054,36.80191714
9540,-74.1318112,36.87185461
9550,-74.08902287,36.94185785
9560,-74.04612461,37.01192671
9570,-74.00311711,37.08206139
9580,-73.95999927,37.15226175
9590,-73.91677193,37.22252803
9600,-73.8734342,37.29286
9610,-73.82998608,37.36325784
9620,-73.78642728,37.43372134
9630,-73.74275622,37.50425038
9640,-73.69897534,37.57484556
9650,-73.65508291,37.64550661
9660,-73.61107864,37.71623317
9670,-73.56695994,37.78702539
9680,-73.5227311,37.8578836
9690,-73.47839091,37.92880807
9700,-73.4339331,37.999797
9710,-73.38936505,38.07085258
9720,-73.34467456,38.1419716
9730,-73.2998795,38.21315842
9740,-73.25493501,38.28440229
9750,-73.20990347,38.35572282
9760,-73.16476067,38.42710158
9770,-73.11952856,38.49856132
9780,-73.0741835,38.57007814
9790,-73.02868965,38.64165224
9800,-72.9831406,38.713316
9810,-72.9375016,38.78504873
9820,-72.8918671,38.85687659
9830,-72.84586509,38.92871084
9840,-72.8001849,39.00072199
9850,-72.75390916,39.07265171
9860,-72.70810974,39.14482253
9870,-72.66221836,39.21711782
9880,-72.6147064,39.28890483
9890,-72.56825596,39.36130714
9900,-72.5208227,39.433423
9910,-72.47283764,39.50555157
9920,-72.42131375,39.57681336
9930,-72.37392729,39.64855779
9940,-72.31869177,39.71945323
9950,-72.27207703,39.7924355
9960,-72.21464317,39.86127498
9970,-72.17276209,39.94230986
9980,-72.0706977,39.99702013
9990,-72.0333937,40.07162238
10000,-72.046743,40.160124
